iter	Passed	Remaining
536	572	493
537	572	491
538	573	490
539	574	489
540	574	487
541	575	486
542	576	485
543	577	484
544	578	483
545	579	481
546	580	480
547	580	478
548	581	477
549	582	476
550	582	475
551	583	473
552	585	472
553	585	471
554	586	470
555	586	468
556	587	467
557	588	466
558	589	464
559	589	463
560	590	462
561	591	460
562	592	459
563	592	458
564	593	456
565	593	455
566	594	454
567	595	452
568	596	451
569	597	450
570	597	449
571	598	447
572	598	446
573	599	444
574	600	443
575	601	442
576	602	441
577	603	440
578	604	439
579	605	438
580	605	436
581	606	435
582	607	434
583	608	433
584	609	432
585	610	431
586	610	429
587	611	428
588	612	427
589	613	426
590	613	424
591	614	423
592	615	422
593	616	421
594	616	419
595	617	418
596	618	417
597	619	416
598	619	414
599	620	413
600	621	412
601	621	411
602	622	409
603	623	408
604	623	407
605	624	405
606	625	404
607	625	403
608	626	402
609	627	401
610	628	399
611	628	398
612	629	397
613	630	396
614	630	394
615	631	393
616	632	392
617	633	391
618	634	390
619	634	388
620	635	387
621	635	386
622	636	385
623	637	384
624	638	382
625	639	381
626	640	380
627	640	379
628	641	378
629	641	377
630	642	375
631	643	374
632	644	373
633	645	372
634	646	371
635	646	370
636	647	368
637	648	367
638	648	366
639	649	365
640	650	364
641	651	363
642	652	362
643	652	360
644	653	359
645	654	358
646	654	357
647	655	356
648	656	355
649	658	354
650	658	353
651	659	351
652	660	350
653	660	349
654	661	348
655	662	347
656	662	346
657	663	345
658	664	343
659	665	342
660	665	341
661	666	340
662	666	338
663	667	337
664	668	336
665	669	335
666	671	335
667	671	333
668	672	332
669	672	331
670	673	330
671	674	329
672	675	328
673	676	327
674	676	325
675	677	324
676	677	323
677	678	322
678	679	321
679	680	320
680	680	318
681	682	318
682	682	316
683	683	315
684	683	314
685	684	313
686	685	312
687	686	311
688	686	310
689	688	309
690	688	307
691	689	306
692	689	305
693	690	304
694	691	303
695	692	302
696	692	301
697	694	300
698	694	299
699	695	297
700	695	296
701	696	295
702	697	294
703	698	293
704	699	292
705	700	291
706	701	290
707	701	289
708	702	288
709	702	287
710	703	285
711	704	284
712	705	283
713	706	282
714	706	281
715	707	280
716	708	279
717	708	278
718	709	277
719	710	276
720	710	275
721	711	273
722	712	273
723	713	271
724	714	270
725	714	269
726	715	268
727	716	267
728	718	266
729	718	265
730	719	264
731	719	263
732	720	262
733	721	261
734	722	260
735	723	259
736	724	258
737	725	257
738	725	256
739	726	255
740	726	254
741	727	253
742	728	251
743	729	250
744	730	249
745	730	248
746	731	247
747	732	246
748	732	245
749	733	244
750	734	243
751	734	242
752	735	241
753	736	240
754	737	239
755	738	238
756	738	237
757	739	236
758	740	235
759	741	234
760	741	233
761	742	231
762	743	230
763	743	229
764	744	228
765	745	227
766	745	226
767	746	225
768	747	224
769	749	223
770	749	222
771	750	221
772	751	220
773	751	219
774	752	218
775	753	217
776	755	216
777	755	215
778	756	214
779	756	213
780	757	212
781	758	211
782	759	210
783	760	209
784	761	208
785	761	207
786	762	206
787	763	205
788	763	204
789	764	203
790	765	202
791	766	201
792	767	200
793	767	199
794	768	198
795	769	197
796	769	196
797	770	195
798	771	194
799	772	193
800	773	192
801	773	191
802	774	189
803	774	188
804	775	187
805	776	186
806	777	185
807	777	184
808	779	183
809	779	182
810	780	181
811	780	180
812	781	179
813	782	178
814	783	177
815	784	176
816	785	175
817	785	174
818	786	173
819	787	172
820	787	171
821	788	170
822	789	169
823	790	168
824	791	167
825	791	166
826	792	165
827	793	164
828	793	163
829	794	162
830	795	161
831	796	160
832	797	159
833	797	158
834	798	157
835	798	156
836	799	155
837	800	154
838	801	153
839	802	152
840	803	151
841	803	150
842	804	149
843	804	148
844	805	147
845	806	146
846	807	145
847	807	144
848	808	143
849	809	142
850	810	141
851	811	140
852	811	139
853	812	138
854	813	137
855	814	136
856	814	135
857	816	135
858	816	134
859	817	133
860	818	132
861	818	131
862	819	130
863	820	129
864	821	128
865	822	127
866	823	126
867	823	125
868	824	124
869	824	123
870	825	122
871	826	121
872	827	120
873	828	119
874	829	118
875	829	117
876	830	116
877	831	115
878	831	114
879	832	113
880	834	112
881	835	111
882	835	110
883	836	109
884	837	108
885	838	107
886	839	106
887	839	105
888	840	104
889	841	103
890	841	102
891	842	102
892	843	101
893	844	100
894	844	99
895	846	98
896	847	97
897	848	96
898	848	95
899	849	94
900	850	93
901	850	92
902	851	91
903	852	90
904	853	89
905	854	88
906	855	87
907	856	86
908	858	85
909	859	85
910	860	84
911	861	83
912	861	82
913	863	81
914	864	80
915	865	79
916	866	78
917	867	77
918	868	76
919	869	75
920	870	74
921	871	73
922	872	72
923	872	71
924	873	70
925	874	69
926	875	68
927	875	67
928	876	67
929	877	66
930	878	65
931	878	64
932	879	63
933	880	62
934	880	61
935	881	60
936	882	59
937	883	58
938	883	57
939	884	56
940	885	55
941	885	54
942	886	53
943	887	52
944	888	51
945	889	50
946	889	49
947	890	48
948	890	47
949	891	46
950	892	45
951	893	45
952	894	44
953	895	43
954	895	42
955	896	41
956	896	40
957	897	39
958	898	38
959	899	37
960	900	36
961	901	35
962	901	34
963	902	33
964	903	32
965	903	31
966	904	30
967	905	29
968	906	28
969	907	28
970	908	27
971	908	26
972	909	25
973	909	24
974	910	23
975	911	22
976	912	21
977	913	20
978	913	19
979	914	18
980	915	17
981	915	16
982	916	15
983	917	14
984	918	13
985	919	13
986	919	12
987	920	11
988	921	10
989	921	9
990	922	8
991	923	7
992	923	6
993	924	5
994	925	4
995	926	3
996	927	2
997	927	1
998	928	0
999	929	0
